eventId,startTime,endTime,latitude,longitude
738929422917199,2015-11-23T00:00:00+0700,,10.7694,106.682
295802357281978,2015-11-23T00:00:00+0700,,10.350907684286,106.42737283
920834441318402,2015-11-23T00:00:00+0700,,9.7617887123077,105.60617078462
1715978725289059,2015-11-23T07:30:00+0000,2015-11-23T13:00:00+0000,,
638776259596185,2015-11-23T10:00:00+0700,2015-11-23T11:00:00+0700,10.784932328478,106.69902420618
758722094239535,2015-11-23T13:30:00+0700,,10.75,106.66667
892525794172238,2015-11-23T14:30:00+0700,2015-11-23T20:00:00+0700,10.7844439,106.7025299
1648464892085939,2015-11-23T14:30:00+0700,2015-11-23T20:00:00+0700,,
1667176276899761,2015-11-23T16:30:00+0700,2015-11-23T18:30:00+0700,10.777747462188,106.69307215881
1713200985567912,2015-11-23T17:00:00+0700,,,
551919804971896,2015-11-23T17:00:00+0700,2015-11-28T22:00:00+0700,10.808919285811,106.73345281553
187063218296622,2015-12-15T18:00:00+0700,2015-12-26T21:00:00+0700,10.7712402,106.6896973
1735264416705550,2015-11-23T18:00:00+0700,2015-11-23T21:00:00+0700,10.78322577,106.69111664667
1512561949058442,2015-11-24T06:30:00+0000,2015-11-24T09:30:00+0000,10.7825041,106.667038
489124871259892,2015-11-24T09:00:00+0700,2015-11-26T16:30:00+0700,10.80675370607,106.7127814232
1679792062266373,2015-11-24T17:00:00+0000,,10.327973671429,105.77333041714
326413324149212,2015-11-23T18:00:00+0700,,10.765942902456,106.67423232269
1635747950032736,2015-11-22T08:00:00+0700,2015-11-22T19:00:00+0700,10.7777824,106.6811295
738555442944145,2015-11-24T08:00:00+0700,2015-11-24T12:00:00+0700,10.777537591563,106.7034455236
818042981641643,2015-11-24T18:00:00+0700,2015-11-29T23:00:00+0700,11.306662775611,106.12858561386
1634227493510358,2015-11-24T18:30:00+0700,2015-11-24T21:00:00+0700,10.7990656,106.6881027
171310586551342,2015-11-24T21:00:00+0700,2015-11-25T00:00:00+0700,10.799666584879,106.68500501433
192791977720069,2015-11-24T17:00:00+0000,2015-11-29T17:00:00+0000,10.803333333333,106.68972222222
199849900347668,2015-12-01T18:40:00+0700,2015-12-01T21:40:00+0700,,
1640423019530882,2015-11-25T08:30:00+0700,2015-11-26T17:00:00+0700,10.803220545549,106.69272883653
557425051079579,2015-11-24T17:00:00+0700,2015-11-24T21:00:00+0700,10.7844439,106.7025299
1652546251661088,2015-11-25T18:00:00+0700,2015-11-25T20:00:00+0700,10.785720748033,106.66729028639
1502150523415752,2015-11-25T08:00:00+0700,2015-11-25T12:00:00+0700,10.763370132014,106.67917191982
1054725234546881,2015-11-25T18:30:00+0700,2015-11-25T21:00:00+0700,10.7829504,106.7047577
566175580204077,2015-11-25T19:30:00+0700,,10.772892704165,106.70339631109
785083881617402,2015-11-25T20:00:00+0700,,10.772971993709,106.70325279236
1708577069371002,2015-11-26T07:00:00+0700,2015-11-29T10:00:00+0700,10.7638102,106.6490097
963139843743501,2015-11-26T08:00:00+0700,2015-11-26T11:00:00+0700,10.78722,106.6867828
521083401394520,2015-11-26T08:00:00+0700,2015-11-26T11:00:00+0700,10.78722,106.6867828
918871914872024,2015-11-26T09:00:00+0700,,10.721,106.6846
1691219434441644,2015-11-26T07:00:00+0000,,10.819966714184,106.7232360037
430795103770759,2015-11-26T13:00:00+0700,2015-11-26T17:30:00+0700,10.776406017273,106.70323161522
725340260922835,2015-11-26T17:00:00+0700,,10.787594544051,106.6961178457
714237438711761,2015-11-26T17:30:00+0700,,10.732723982941,106.70860254412
2147949678679083,2015-11-25T16:00:00+0700,2015-11-25T21:00:00+0700,10.766129429041,106.70763201883
1650607558527327,2015-11-26T19:00:00+0700,2015-11-26T21:00:00+0700,10.806337345686,106.68779625368
600827433383056,2015-11-27T00:00:00+0700,,10.831816731798,106.67423738206
415560751901803,2015-11-27T07:00:00+0000,2015-11-27T10:00:00+0000,10.75,106.66667
524628811027230,2015-11-27T03:30:00+0700,2015-11-28T17:00:00+0700,10.803220545549,106.69272883653
424468137738057,2015-11-25T08:00:00+0700,,10.7899704,106.7022018
134546073570468,2015-11-27T08:30:00+0700,2015-11-28T17:00:00+0700,10.803220545549,106.69272883653
1649728361965138,2015-12-11T03:00:00+0000,,21.024714788521,105.78857619609
917775454980540,2015-11-27T12:00:00+0000,2015-11-27T15:00:00+0000,10.7694,106.682
945572608838012,2015-11-27T15:00:00+0700,2015-11-30T11:00:00+0700,10.7797878,106.7075298
405973212925585,2015-11-27T15:00:00+0700,2015-11-30T11:00:00+0700,10.779769167698,106.7072831744
1609901435893322,2015-11-27T19:00:00+0700,,9.8333333333333,106.25
1675390636081561,2015-11-27T19:30:00+0700,2015-11-27T21:00:00+0700,10.80237679518,106.73732246175
1136662996361958,2015-11-27T16:00:00+0700,2015-11-28T20:00:00+0700,,
141783372845728,2015-11-27T21:00:00+0700,,10.777698260699,106.70481190705
487623601362936,2015-11-27T21:00:00+0700,,10.78392654,106.68439116
1730971613793176,2015-11-28T00:00:00+0700,,10.74954699802,106.70106632844
437640613108386,2015-11-28T00:00:00+0700,,10.795869849384,106.65389070668
730257527106351,2015-11-28T07:00:00+0700,2015-11-29T17:00:00+0700,10.8309774,106.6909943
1656182334649628,2015-11-28T08:00:00+0700,,10.779767505632,106.66382958608
1052432584796601,2015-11-28T08:00:00+0700,,10.755595133788,106.69050920894
1017664094920484,2015-11-27T21:00:00+0700,,10.781373055482,106.70011027527
631984013611089,2015-11-28T08:00:00+0700,,10.78722,106.6867828
942145629156651,2015-11-28T08:30:00+0700,2015-11-28T15:00:00+0700,10.828863253333,106.70519849333
429444030594966,2015-11-28T10:00:00+0700,2015-11-28T12:00:00+0700,10.75,106.66667
1709706062594865,2015-12-05T00:00:00+0700,,,
432613713591087,2015-11-28T15:00:00+0000,2015-11-28T18:00:00+0000,10.79982875,106.70218844333
398686067005910,2015-12-12T10:00:00+0700,2015-12-19T22:00:00+0700,10.7711897,106.6943283
441028849432114,2015-11-28T16:00:00+0700,2015-12-01T19:00:00+0700,10.7694,106.682
934528249967335,2015-11-28T09:00:00+0700,2015-11-28T21:30:00+0700,10.7829504,106.7047577
505404526303554,2015-11-25T18:00:00+0700,,10.75,106.66667
1520074744979126,2015-11-28T16:00:00+0700,,10.805823589645,106.62157519531
1633865473528494,2015-11-28T17:30:00+0700,,10.75,106.66667
1638960129727035,2015-11-28T18:30:00+0700,2015-11-28T21:00:00+0700,,
770446929732029,2015-11-28T19:00:00+0700,,10.777537591563,106.7034455236
205069976491491,2015-11-29T00:30:00+0000,2015-11-29T03:30:00+0000,10.747036861202,106.63578701154
1612031022392197,2015-11-29T00:00:00+0700,,10.76421879069,106.65761179494
1489867771318674,2015-11-29T00:00:00+0700,,10.839361214161,106.64625989416
180347198968408,2015-11-28T21:00:00+0700,,10.790258594234,106.69894492325
959475154113973,2015-11-29T05:00:00+0700,,10.7774496,106.6644058
1050129005007402,2015-11-29T13:00:00+0700,2015-11-29T16:00:00+0700,10.762250582494,106.66825038646
1521719851485619,2015-11-28T20:30:00+0700,2015-11-28T23:30:00+0700,10.777698260699,106.70481190705
1077965492215167,2015-11-29T07:00:00+0700,,10.8049818,106.6611395
1006657816062381,2015-11-29T06:00:00+0700,,10.779492333935,106.6992957846
1494651544163641,2015-11-29T07:00:00+0700,2015-11-29T11:30:00+0700,10.833641635469,106.65038104754
1495218810806969,2015-11-29T07:00:00+0700,,10.762200730909,106.64913793909
1643381175903642,2015-11-29T07:00:00+0700,,10.7694,106.682
1516517512002547,2015-11-29T07:00:00+0700,2015-12-03T10:30:00+0700,10.806138,106.6286697
1676329352608101,2015-11-29T08:00:00+0700,2015-11-29T12:00:00+0700,10.794553763104,106.67784619184
1634811676806312,2015-11-29T08:00:00+0700,,10.7694,106.682
549192808571431,2015-11-29T08:00:00+0700,2015-11-29T13:00:00+0700,10.7451714837,106.6478339
958768017523015,2015-11-29T08:00:00+0000,,10.7694,106.682
141981386160261,2015-11-29T08:00:00+0700,2015-11-29T11:00:00+0700,10.7220697,106.6111374
686788534789771,2015-11-29T08:30:00+0700,,10.7572603,106.6861496
1517636418547610,2015-11-29T07:00:00+0700,,10.762200730909,106.64913793909
764871663617846,2015-11-29T08:30:00+0700,2015-11-29T11:30:00+0700,10.781350975218,106.66980028152
136599536699616,2015-11-29T09:00:00+0700,,10.7730331,106.7043381
913726102016230,2015-11-29T17:30:00+0700,2015-11-29T19:30:00+0700,10.780867161366,106.70594676208
465988266906746,2015-11-29T07:30:00+0700,,10.787764669388,106.69358937319
1027014540663777,2015-11-29T21:00:00+0700,,10.7694,106.682
491548331013231,2015-11-29T20:00:00+0700,2015-12-01T23:30:00+0700,10.786747676749,106.70509726977
297183720488226,2015-11-30T00:00:00+0700,,10.7694,106.682
573130449507448,2015-11-30T15:00:00+0700,,10.7694,106.682
192475747754735,2015-11-29T14:00:00+0700,2015-11-29T17:00:00+0700,10.7829504,106.7047577
1749003568652441,2015-11-30T07:00:00+0700,,10.852438693872,106.63799089615
927482667335264,2015-11-30T12:00:00+0700,,10.791863499259,106.67411808185
784365538375859,2015-11-30T13:00:00+0700,2016-03-30T16:00:00+0700,10.8413191,106.7852783
1624751154441454,2015-11-30T12:00:00+0700,,10.8045349,106.7093582
520105564831146,2015-11-30T13:30:00+0700,2015-11-30T15:30:00+0700,10.80675370607,106.7127814232
476987945841463,2015-11-30T18:00:00+0700,,10.75,106.66667
1164280260255705,2015-12-05T09:00:00+0700,2015-12-05T23:00:00+0700,10.7903776,106.7098236
749308238456704,2015-12-01T00:00:00+0700,,10.293201855393,105.97672124403
551504168321268,2015-12-01T03:30:00+0700,,10.780775419592,106.68613586022
1643527149195696,2015-12-01T09:00:00+0700,,10.74969865,106.5854794
1407347539559829,2015-12-01T00:00:00+0700,,9.9898740649224,105.75203418732
1509742802677307,2015-12-01T09:00:00+0700,2015-12-03T16:30:00+0700,10.80675370607,106.7127814232
1013876188632714,2015-12-01T13:00:00+0700,2016-03-16T16:00:00+0700,10.7916098,106.7024231
1490608407901635,2015-12-01T15:00:00+0700,,10.758093141193,106.68474658203
543887232441917,2015-12-02T00:00:00+0700,,10.795590790197,106.65482121754
1676527785950631,2015-12-02T00:00:00+0700,,,
906260389439210,2015-12-02T09:00:00+0700,2015-12-05T17:00:00+0700,10.7951965,106.6553726
877417562306505,2015-12-02T00:00:00+0700,,10.795590790197,106.65482121754
995025613883488,2015-11-29T08:00:00+0700,2015-11-29T17:00:00+0700,10.729411608643,106.6950871708
375660865925286,2015-11-30T00:00:00+0700,,10.7694,106.682
1671070769775735,2015-12-02T19:00:00+0700,2015-12-02T21:00:00+0700,10.780867161366,106.70594676208
1537877016467620,2015-12-03T00:00:00+0700,,10.7694,106.682
423433421147044,2015-12-03T09:00:00+0700,,10.7694,106.682
531100767048013,2015-12-03T09:00:00+0700,2015-12-16T11:00:00+0700,,
414057348785375,2015-12-02T09:30:00+0700,2015-12-03T12:30:00+0700,10.729509080508,106.69324462937
1676106492658615,2015-12-03T09:00:00+0700,2015-12-04T17:00:00+0700,10.7730331,106.7043381
1645651059017140,2015-12-03T17:30:00+0700,2015-12-03T19:30:00+0700,10.771507966836,106.70405848694
471379523018564,2015-12-03T18:00:00+0700,,10.7940111,106.6806717
615871358550565,2015-12-04T00:00:00+0700,,10.74307296,106.68630415
857622540975972,2015-12-02T09:00:00+0700,2015-12-05T17:00:00+0700,10.730852785315,106.72197311559
932318536854763,2015-12-04T12:00:00+0000,2015-12-04T15:00:00+0000,10.7694,106.682
394713817404679,2015-12-03T18:30:00+0700,2015-12-03T20:30:00+0700,,
177405102602025,2015-12-04T14:00:00+0000,2015-12-04T17:00:00+0000,10.7694,106.682
1624545187788362,2015-12-05T01:00:00+0700,2015-12-06T17:00:00+0700,10.784353675246,106.68145883296
1659305187682471,2015-12-05T01:30:00+0000,2015-12-27T04:30:00+0000,10.776136903282,106.69253483938
