"","start_time","during_time","latitude","longitude"
"380347925486339",NA,NA,10.788347825368,106.69570949108
"387390881440218",NA,NA,10.0333,105.783
"388895911319530",NA,NA,10.777329760768,106.70410661004
"394713817404679",114,2,NA,NA
"398686067005910",154,168,10.7711897,106.6943283
"400098013518097",NA,NA,10.8584,106.7631
"403409569850856",13,4,NA,NA
"405973212925585",135,68,10.779769167698,106.7072831744
"406829072835666",81,80,10.730744814924,106.72180771764
"407571132769856",NA,NA,10.778148417252,106.69301749212
"407782336098134",83,3,10.754866934655,106.66573171477
"407965239373341",NA,NA,10.870628935757,106.78988917542
"410271959178819",154,3,10.7856503,106.6930771
"410356192507154",NA,NA,10.795621055586,106.67643070221
"411662922360897",NA,NA,10.7929997,106.7110663
"411775655692658",NA,NA,10.77970930295,106.69981054193
"413282898874437",NA,NA,10.794205,106.6412045
"414057348785375",81,27,10.729509080508,106.69324462937
"415560751901803",134,3,10.75,106.66667
"419239658279508",NA,NA,10.768408836744,106.69155938067
"420033614863551",152,82,10.7694,106.682
"420215758086722",NA,NA,NA,NA
"420322011496986",15,8.5,10.8171473,106.7296753
"420452458155967",NA,NA,10.7929325,106.6767273
"420480534812726",8,3.5,10.7701492,106.6924667
"420982094765037",NA,NA,NA,NA
"421119548091976",104,168,10.819966714184,106.7232360037
"421138411417519",NA,NA,10.138919016667,106.46396718333
"422863371243414",115,2,10.768718611889,106.69334901186
"423433421147044",NA,NA,10.7694,106.682
"423555677848446",8,5.5,NA,NA
"423717384415158",NA,NA,10.777132298941,106.69980096946
"423850587821938",66,3,10.7891259,106.6962035
"424468137738057",NA,NA,10.7899704,106.7022018
"425263714300648",NA,NA,10.0333,105.783
"425460684316190",152,4,10.7891064,106.7109985
"425697107630544",153,2,10.7903566,106.67379
"426286864233621",NA,NA,10.7694,106.682
"426995257494915",137,2,10.7829504,106.7047577
"427117074150111",13,168,10.8114796,106.6966858
"427718597425292",NA,NA,10.73918240875,106.70040222875
"427989960731914",140,18,10.791722808333,106.65384453997
"428507854007363",153,2,10.8129225,106.7161179
"428599100683903",NA,NA,10.79247660797,106.63050331698
"429444030594966",154,2,10.75,106.66667
"430264510431436",NA,NA,10.769843679907,106.63584721082
"430795103770759",109,4.5,10.776406017273,106.70323161522
"431581403704434",15,3,10.8095717,106.7046696
"432421033631860",NA,NA,10.762564081912,106.69417289453
"432613713591087",166,3,10.79982875,106.70218844333
"433643840174870",141,3,10.7694,106.682
"435322593338815",67,1.5,10.7787399,106.7048264
"436004849930354",89,2.5,10.801776742088,106.71506627274
"436574279865489",NA,NA,10.7827902,106.6828308
"436888249849609",NA,NA,10.7843752,106.6961517
"437640613108386",NA,NA,10.795869849384,106.65389070668
"438095433040852",NA,NA,10.7694,106.682
"438894969641721",NA,NA,10.7810602,106.6933136
"439107936255724",NA,NA,10.7694,106.682
"439904049551763",9,3,10.773421258283,106.69760676039
"440080242853908",NA,NA,10.7229881,106.6101303
"440095206191965",NA,NA,10.339491843346,107.07182413879
"441028849432114",160,75,10.7694,106.682
"441498779325043",NA,NA,10.772056035797,106.65770991516
"441629796036509",66,3.5,10.7837296,106.6946564
"441791196018550",14,2,10.794629850425,106.65364089422
"441839982667436",152,168,10.78322577,106.69111664667
"443004689237663",NA,NA,10.777698260699,106.70481190705
"444907082386350",86,3,10.786163198234,106.69770701599
"446234268895916",NA,NA,10.765942902456,106.67423232269
"448681385319878",NA,NA,10.714489331958,106.72973920659
"448725071997866",111,2,10.799526065,106.7104479275
"450414055140293",15,0.216666666666667,10.759583317746,106.69849984932
"450914271753952",NA,NA,10.7881308,106.6508179
"451632908367634",NA,NA,10.782853210143,106.70531167299
"451702801686804",NA,NA,10.509491192222,107.19651946188
"451889378329612",136,3,10.729263275524,106.69489410451
"453224584880383",161,5,10.797690545493,106.71578443662
"453667674816044",79,9.5,10.791655570391,106.70059578034
"453671248150177",NA,NA,10.755595133788,106.69050920894
"453886348128558",NA,NA,14.2691105,109.1575435
"454615604712551",NA,NA,10.7694,106.682
"455637751283813",66,3,10.803321980356,106.68441398812
"456397041180766",NA,NA,10.7694,106.682
"459541974254545",159,5,10.762162464812,106.69599056664
"460003130868144",163,2.5,10.7770624,106.704361
"460279074035746",NA,NA,10.7694,106.682
"461298460744205",162,3,10.758847635223,106.6260587616
"463277210521995",151,3,9.774976144098,105.45838594437
"463742797039474",NA,NA,10.7694,106.682
"463930303805709",54,168,10.824478654535,106.77611334991
"464495213732121",159,5,10.797690545493,106.71578443662
"465988266906746",NA,NA,10.787764669388,106.69358937319
"466879526822781",NA,NA,10.7694,106.682
"468807196637000",NA,NA,10.78322577,106.69111664667
"468976873302611",106,80,10.7827902,106.6870804
"470419469805037",NA,NA,10.75,106.66667
"471379523018564",NA,NA,10.7940111,106.6806717
"471985069655963",NA,NA,10.781373055482,106.70011027527
"473150462862448",NA,NA,10.7972546,106.6236649
"475090992616222",NA,NA,10.7694,106.682
"476644089188378",74,24,10.590213243487,107.05547776856
"476987945841463",NA,NA,10.75,106.66667
"478515825661630",152,2.5,10.77563,106.6883392
"480125172148867",128,4,10.774620909332,106.70280163624
"480518935460461",NA,NA,10.7260599,106.7202988
"482838738558603",159,31,10.8171473,106.7296753
"483455978483118",NA,NA,10.775967031518,106.6940911056
"484435615060571",NA,NA,10.75,106.66667
"487623601362936",NA,NA,10.78392654,106.68439116
"489124871259892",57,55.5,10.80675370607,106.7127814232
"489393957905197",152,4,10.781205500709,106.68571436457
"489692841197214",105,47,10.723758905799,106.72028048706
"489955701191791",31,3.5,10.857995,106.7632446
"491058557709091",135,68,10.7844439,106.7025299
"491548331013231",20,51.5,10.786747676749,106.70509726977
"492947734199590",NA,NA,10.769231658959,106.68802004046
"492973564196201",153,14,10.7829571025,106.68816763083
"493719907454733",NA,NA,NA,NA
"494764264037412",154,6,10.779934425415,106.70304728673
"496036427268213",NA,NA,10.801144417231,106.65750606728
"496623987186051",25,19,10.783209763927,106.6966324762
"497474997090416",153,3,10.7878103,106.6969528
"497540377073623",NA,NA,10.781373055482,106.70011027527
"497590827067110",NA,NA,10.7694,106.682
"499466390227177",NA,NA,10.7154715,106.6313525
"500423840117190",141,3,10.7694,106.682
"502407396600024",NA,NA,10.790258594234,106.69894492325
"503013489880764",NA,NA,10.776127118745,106.68803669254
"503234193169664",NA,NA,10.738611111111,106.72638888889
"503683439801590",153,4,10.81589517,106.72802696
"505404526303554",NA,NA,10.75,106.66667
"505814529591768",NA,NA,10.790258594234,106.69894492325
"505817212923414",57,2,10.7835903,106.684227
"506193636215894",NA,NA,10.7709636,106.6969735
"506299802880406",NA,NA,10.757258320774,106.68628231622
"508147322683858",NA,NA,10.79258767,106.690557775
"509067575934128",106,55,10.7548504,106.6564331
"509073795927959",115,3,10.7694,106.682
"509992435843792",151,29,10.660204542205,106.85665970168
"511667155662904",118,3,10.7694,106.682
"511804775649731",NA,NA,10.8068469617,106.63438665959
"513269075506031",NA,NA,10.75,106.66667
"513376695507303",153,3,10.806337345686,106.68779625368
"515513515294126",157,22.5,10.7623720542,106.682422003
"516133081895453",NA,NA,10.850861157711,106.76642417908
"516654305161658",NA,NA,10.8171473,106.7296753
"517405015102215",114,168,10.798709934646,106.67075057559
"518441461667242",32,168,10.80534,106.73616
"518876151627416",8,4,10.794553763104,106.67784619184
"519090021584170",56,10,21.06324963,105.90870925333
"519596338203092",155,3,10.765541919847,106.67850094469
"519657721535128",NA,NA,10.8003845,106.6522903
"520105564831146",37,2,10.80675370607,106.7127814232
"520514754791299",135,5,10.799057735756,106.75155504417
"520820201413981",14,70,10.764306929827,106.69186200258
"521058938061840",157,5,10.7878704,106.7029114
"521083401394520",104,3,10.78722,106.6867828
"521250551370809",9,2,10.777345956551,106.68350100517
"522359454596124",162,3,10.7829504,106.7047577
"522546991255308",138,3,10.7829504,106.7047577
"522676277896778",NA,NA,10.75,106.66667
"522699517907896",81,3,10.7109113,106.6198327
"523399524503134",NA,NA,10.78322577,106.69111664667
"523608244484258",NA,NA,NA,NA
"524114234413107",NA,NA,10.795621055586,106.67643070221
"524628811027230",123,37.5,10.803220545549,106.69272883653
"525586757605679",115,2,10.808919285811,106.73345281553
"527372894095943",NA,NA,10.802785057777,106.66506678571
"527385800759438",63,99,10.764627840446,106.79328430398
"528346493994815",NA,NA,10.8488503,106.7737198
"528961267266179",NA,NA,NA,NA
"529715233844807",NA,NA,10.7818051727,106.69685943794
"531100767048013",105,168,NA,NA
"531123497045760",113,6,10.7815475,106.6998291
"531156197048525",NA,NA,10.7750196,106.7041473
"533649503465344",NA,NA,10.7908001,106.6996613
"533714410128929",79,2,10.775846082642,106.70316181982
"533717493449855",9,3,10.8066225,106.713295
"533757046777974",NA,NA,10.75,106.66667
"534708873350828",NA,NA,10.812988747084,106.6719353199
"538009549698975",NA,NA,10.833334,106.6711044
"538279132989832",128,33,10.768005814299,106.69215903458
"539873796161601",90,3,10.8050546,106.7417328
"540286862788351",7,3.5,10.80288639,106.71572151
"541361516018697",140,168,10.8171473,106.7296753
"542668749205988",NA,NA,10.73012121984,106.72070283579
"543655185782549",57,81,10.730852785315,106.72197311559
"543875712442279",117,3,10.7694,106.682
"543887232441917",NA,NA,10.795590790197,106.65482121754
"545198285638570",NA,NA,10.813112038302,106.84798991
"546487338833694",79,4,10.85157868,106.7721379375
"546511775497792",124,168,10.776888888889,106.70080555556
"547834262048687",NA,NA,10.776125051474,106.68727704056
"549192808571431",8,5,10.7451714837,106.6478339
"549364008450423",NA,NA,10.7694,106.682
"549779155166061",NA,NA,10.7694,106.682
"549806141786714",NA,NA,10.772056035797,106.65770991516
"551504168321268",NA,NA,10.780775419592,106.68613586022
"551919804971896",41,125,10.808919285811,106.73345281553
"553707154776476",NA,NA,10.779492333935,106.6992957846
"554030424752809",NA,NA,10.8297091,106.7762833
"554380491387541",6,6,10.757445188796,106.6653771157
"554566951363535",159,30,10.804634796667,106.75099489833
"555065451317943",NA,NA,10.7694,106.682
"555949701234891",NA,NA,10.78322577,106.69111664667
"557425051079579",65,4,10.7844439,106.7025299
"558200800993681",NA,NA,10.766995898406,106.7011231184
"558254014314406",NA,NA,10.888654227786,106.77792720227
"559294150884982",NA,NA,10.9685001,106.4858017
"559982230825313",NA,NA,10.87501557,106.80000072
"560898460680498",NA,NA,NA,NA
"564214203736354",NA,NA,10.772821261302,106.70473966781
"564979970316422",NA,NA,10.7694,106.682
"566175580204077",NA,NA,10.772892704165,106.70339631109
"567115560108934",NA,NA,10.7694,106.682
"567729483375642",164,75,10.7707958648,106.67215703
"569444369873548",NA,NA,10.8022594,106.6262512
"569504093201752",NA,NA,10.780191491457,106.65526404766
"570911803060678",NA,NA,10.714489331958,106.72973920659
"573130449507448",NA,NA,10.7694,106.682
"577616049054514",80,105,10.767238317277,106.63203477859
"583936238376872",NA,NA,10.772056035797,106.65770991516
"587580811382483",67,3,9.42861,105.749
"587786681361995",105,84,10.8585741,106.7607056
"592475197557492",152,34,10.790572142,106.68172176667
"595595830581398",9,11,10.768915165541,106.7014299221
"598584746950848",NA,NA,10.80110986,106.69806307
"600827433383056",NA,NA,10.831816731798,106.67423738206
"608762552594198",162,3,10.803321980356,106.68441398812
"609445715860145",56,33,10.80640357,106.67654755
"611788072227233",NA,NA,NA,NA
"614073462063699",88,2,10.7915602,106.7002487
"614363315369846",NA,NA,10.7881501017,106.666382281
"615529688584925",NA,NA,10.793776733239,106.68078124523
"615871358550565",NA,NA,10.74307296,106.68630415
"617788491694733",10,8.5,10.816874263333,106.72984182833
"620328384774134",163,5,10.804019,106.6852646
"621984551194427",140,168,10.7694,106.682
"622805614525410",14,70,10.764306929827,106.69186200258
"623228254478204",43,158,10.7694,106.682
"625355450940673",NA,NA,10.775833333333,106.7015
"625905840883347",NA,NA,10.767313098301,106.70713766289
"627086837420379",NA,NA,10.7841091,106.6842346
"627449497386383",NA,NA,10.769210337942,106.69975407323
"630508290397731",80,168,10.7694,106.682
"631160783635286",NA,NA,10.7850428,106.6506958
"631984013611089",NA,NA,10.78722,106.6867828
"632343673535086",NA,NA,10.766129429041,106.70763201883
"634117280063183",157,30,10.7701101,106.7006302
"637763486326266",NA,NA,10.76839,106.69512
"638266769648820",NA,NA,10.778616976189,106.69129653645
"638700909606250",81,8,10.7694,106.682
"638776259596185",34,1,10.784932328478,106.69902420618
"643591252450462",NA,NA,10.776127118745,106.68803669254
"654461881357842",NA,NA,10.7856302,106.7033615
"657218281047472",NA,NA,NA,NA
"662646320504428",126,168,10.1731105,106.1017526
"665696516910156",NA,NA,10.8474672,106.7708851
"665950596841543",NA,NA,10.777698260699,106.70481190705
"666152926826113",NA,NA,10.772056035797,106.65770991516
"677952745575695",NA,NA,10.7850428,106.6506958
"682401445211994",NA,NA,10.772056035797,106.65770991516
"684094101690679",NA,NA,10.775345471802,106.70401425112
"686337388133063",80,168,10.7694,106.682
"686788534789771",NA,NA,10.7572603,106.6861496
"692439370844720",NA,NA,10.808119400078,106.70286708101
"692497527518304",93,5,10.7771196,106.6994095
"693708780763158",17,4,10.753842394284,106.68284527939
"697751497029151",NA,NA,10.7812042913,106.65988465602
"699151403519233",NA,NA,10.7694,106.682
"699502706817410",152,46,10.781583844447,106.6976211853
"702565309845208",NA,NA,10.770369413884,106.69426716586
"703513213082071",14,168,10.7771196,106.6994095
"703531249746900",9,5,10.796295486392,106.67310598334
"704974412941071",NA,NA,11.0968904064,106.263168779
"705312679603964",156,10,10.794960714911,106.67857839176
"705772972857275",89,123,10.756895229883,106.65061198515
"710550929046509",80,33,10.7694,106.682
"712009595602015",153,168,10.7694,106.682
"714237438711761",NA,NA,10.732723982941,106.70860254412
"714537595342870",NA,NA,10.767313098301,106.70713766289
"715990218523326",NA,NA,10.780904105563,106.70021161168
"716738678430703",152,3,10.7712402,106.6896973
"721688537965587",67,168,10.8171473,106.7296753
"721833651225261",NA,NA,10.769444444444,106.68194444444
"725186570948209",NA,NA,10.845383969758,106.76723128255
"725340260922835",NA,NA,10.787594544051,106.6961178457
"726242387520415",NA,NA,10.293552840587,106.47682948421
"726818964116377",136,47,10.468516908168,107.37357781859
"727351294066130",NA,NA,10.7679796,106.69664
"728667207277026",NA,NA,10.7694,106.682
"729294240471925",NA,NA,10.769444444444,106.68194444444
"730257527106351",151,34,10.8309774,106.6909943
"732493090213979",48,168,10.7531204,106.6610184
"732668420104638",NA,NA,10.912801269844,106.768760934
"734615973287616",NA,NA,10.772056035797,106.65770991516
"736325763177454",158,2,10.806337345686,106.68779625368
"736854409753137",159,168,10.8171473,106.7296753
"737090809728395",152,34,10.77877128763,106.70636264325
"737690166362787",128,34,10.79703642,106.67294835
"738541012946372",11,10,10.820096,106.7260284
"738555442944145",56,4,10.777537591563,106.7034455236
"738929422917199",NA,NA,10.7694,106.682
"741573269308723",153,6,10.8050785,106.7365646
"744861738966999",129,168,10.843969873675,106.61664962769
"744896578949787",81,27,10.398662567139,105.50444030762
"745393205572443",NA,NA,10.767009837608,106.68780966473
"746524912158195",NA,NA,10.098517998189,106.47764259666
"747217715377016",NA,NA,10.7694,106.682
"747267515322948",NA,NA,10.7694,106.682
"747512258710442",NA,NA,10.811886978201,106.67582354828
"749308238456704",NA,NA,10.293201855393,105.97672124403
"751407828337966",NA,NA,10.797690545493,106.71578443662
"752454968193582",NA,NA,10.889957244272,106.7603364671
"753293361453061",NA,NA,10.7694,106.682
"758027511009337",55,22,10.7694,106.6819
"758281127610735",155,0.5,10.7676897,106.6969528
"758722094239535",NA,NA,10.75,106.66667
"758846707577663",NA,NA,10.767313098301,106.70713766289
"760571560721186",NA,NA,10.870628935757,106.78988917542
"761192977359465",NA,NA,10.75,106.66667
"761539543951904",NA,NA,10.80849648,106.64492778
"762694833838359",NA,NA,10.772056035797,106.65770991516
"764835670294999",NA,NA,10.76096798517,106.68227894974
"764871663617846",8,3,10.781350975218,106.66980028152
"765648916897324",102,168,10.7928829,106.7073212
"766149570092158",NA,NA,10.866755814657,106.74074470996
"767175890075974",90,3,10.7546482,106.6417389
"769324746530708",153,13,10.808919285811,106.73345281553
"770446929732029",NA,NA,10.777537591563,106.7034455236
"772348176227890",154,168,10.769444444444,106.7
"775060535938975",57,56,10.730852785315,106.72197311559
"775340979147675",NA,NA,10.7694,106.682
"775442875894905",125,51,10.743845541042,106.7120894041
"777733555669023",NA,NA,10.780775419592,106.68613586022
"778607978933665",152,2.5,NA,NA
"778725858916053",NA,NA,10.7803984,106.7035141
"778775782233602",NA,NA,10.7902498,106.6888809
"780400798755139",84,24,10.033333333333,105.78333333333
"780757758717315",153,3,10.797690545493,106.71578443662
"783030535156575",NA,NA,10.410741419646,107.19989930306
"784365538375859",37,168,10.8413191,106.7852783
"785083881617402",NA,NA,10.772971993709,106.70325279236
"785327294945736",NA,NA,10.777698260699,106.70481190705
"785704494885887",150,12,10.861421666667,106.70527
"787658807995214",NA,NA,10.776888888889,106.70080555556
"790249844433787",NA,NA,10.7932501,106.6797943
"792202657568490",NA,NA,10.7694,106.682
"792890704063677",NA,NA,10.4,106.117
"795615873894893",64,56,10.795671784286,106.73397454571
"795736280537475",NA,NA,10.7694,106.682
"795999260515174",114,3,10.803321980356,106.68441398812
"796359963823801",90,2,10.7677002,106.6963425
"796693227022765",NA,NA,10.75,106.66667
"799350986841746",NA,NA,10.768391590674,106.69440022279
"799758883446991",NA,NA,10.7694,106.682
"800361323357823",129,3,10.795495589442,106.69599040222
"800959500015561",NA,NA,10.767009837608,106.68780966473
"802887543069782",NA,NA,10.79258767,106.690557775
"805016126294455",123,57,9.95806,105.73957
"805936946171777",NA,NA,10.7695704,106.7017136
"805947839515103",NA,NA,10.794493595506,106.68070414717
"806269369499422",135,168,10.775483896073,106.70404717534
"811739372281195",9,3,10.741318629633,106.6859802085
"812616372150574",NA,NA,10.795495589442,106.69599040222
"812682272086879",NA,NA,10.797111738152,106.65750360419
"814878391921378",NA,NA,10.7694,106.682
"816406775135427",152,35,10.720371452938,106.70146316414
"816885561766653",101,1,10.753842394284,106.68284527939
"818042981641643",66,125,11.306662775611,106.12858561386
"820001494809516",NA,NA,10.778579086399,106.66639924049
"820033921441172",NA,NA,10.76741,106.69676
"821734807875372",NA,NA,10.799119444217,106.629963529
"822508207860576",89,123,10.756895229883,106.65061198515
"830806940365171",21,3,10.7694,106.682
"830956830352088",8,3,10.776888888889,106.70080555556
"833345673438906",129,168,11.02540667,106.38671333
"834368140009548",NA,NA,10.7716551723,106.701789995
"837388036370614",148,29,10.470199058535,106.97536682796
"839734952772833",NA,NA,10.7694,106.682
"840096532780434",132,2,10.7844439,106.7025299
"841494475971645",NA,NA,10.7902403,106.6992111
"843714479079121",152,24,10.889174720429,106.82437254073
"844647615632924",130,7,10.729185287723,106.69357575592
"850447408407557",NA,NA,10.791248306578,106.69713842921
"850998744998117",135,69,10.775483896073,106.70404717534
"856326114423518",NA,NA,10.3489802184,106.542494272
"856704631068589",NA,NA,10.773370292485,106.66001498062
"857622540975972",81,80,10.730852785315,106.72197311559
"858613124201123",NA,NA,10.772056035797,106.65770991516
"858729077518633",NA,NA,10.7694,106.682
"858874757559077",137,49.5,10.777747462188,106.69307215881
"860089147410653",NA,NA,10.772056035797,106.65770991516
"860589890663853",7,3,10.96254,106.35658
"862381883844596",NA,NA,10.7838202,106.7017593
"863622240425067",NA,NA,10.767009837608,106.68780966473
"863818937066030",NA,NA,10.777698260699,106.70481190705
"864041886997217",116,5,10.772821261302,106.70473966781
"865239423567345",NA,NA,10.7694,106.682
"867583593280476",NA,NA,10.803333333333,106.68972222222
"867754930012766",7,6,10.7856302,106.7033615
"871565706285002",NA,NA,10.790258594234,106.69894492325
"874334249323234",NA,NA,10.741962426559,106.69495011742
"874835075904840",NA,NA,10.766129429041,106.70763201883
"875491222558206",81,108,10.795663625,106.654713825
"877417562306505",NA,NA,10.795590790197,106.65482121754
"878190755634253",NA,NA,10.809975767152,106.73130973053
"878757162239970",NA,NA,10.8672510677,106.590079912
"879336822135979",NA,NA,10.7694,106.682
"880625092051974",NA,NA,10.8304377,106.7747803
"881823155217992",NA,NA,10.7694,106.682
"883542348401279",14,1.5,10.7711945,106.6580658
"883565628424262",137,1.5,10.72910564,106.68816115
"885456288229270",117,123,10.7782297,106.7032776
"886099961445115",NA,NA,10.772277371056,106.70199855042
"886142568130408",NA,NA,10.7694,106.682
"886332521400247",NA,NA,10.75,106.66667
"887518494614947",NA,NA,10.808119400078,106.70286708101
