"item","Freq"
6475,98
6497,98
8992,98
11354,98
12317,98
13426,98
14539,98
16063,98
16549,98
18619,98
18687,98
18908,98
23713,98
24878,98
25641,98
25745,98
26987,98
27410,98
27759,98
28713,98
30124,98
31489,98
31588,98
31627,98
33519,98
34022,98
34222,98
34695,98
34778,98
34809,98
36181,98
36340,98
37574,98
39437,98
39685,98
41446,98
42187,98
45674,98
46609,98
48680,98
48714,98
51345,98
52189,98
54553,98
55004,98
55043,98
56672,98
57968,98
58562,98
59067,98
59765,98
60157,98
61172,98
62068,98
62176,98
62781,98
63034,98
63642,98
63802,98
64337,98
65653,98
66199,98
66519,98
68291,98
68529,98
69609,98
70309,98
72905,98
75146,98
76962,98
78131,98
78526,98
79929,98
80514,98
81818,98
82781,98
84909,98
86976,98
87016,98
88967,98
90199,98
91235,98
93957,98
94762,98
95722,98
96004,98
97874,98
98823,98
100996,98
101355,98
101511,98
101714,98
101777,98
102266,98
103338,98
103840,98
107832,98
108404,98
109040,98
109718,98
109883,98
110293,98
112340,98
113306,98
113434,98
114794,98
118486,98
120118,98
124101,98
125206,98
125709,98
126618,98
127089,98
128165,98
128219,98
128575,98
128802,98
128841,98
129625,98
129789,98
130528,98
132065,98
132539,98
133747,98
133936,98
135431,98
136040,98
136522,98
136940,98
139898,98
140731,98
140958,98
141157,98
141835,98
142009,98
142299,98
142703,98
143162,98
143679,98
143982,98
144999,98
145287,98
145409,98
147442,98
148656,98
149946,98
150197,98
150583,98
151409,98
151984,98
152094,98
152385,98
152489,98
153692,98
153858,98
154385,98
154437,98
155294,98
155357,98
155516,98
156760,98
157048,98
158912,98
159401,98
161845,98
162253,98
162514,98
163004,98
163834,98
164012,98
165495,98
167002,98
168220,98
168879,98
169292,98
169315,98
169959,98
172111,98
172370,98
173297,98
173597,98
174655,98
178153,98
180510,98
180627,98
180954,98
181164,98
181184,98
181238,98
181478,98
184555,98
185562,98
186427,98
187404,98
187775,98
190933,98
192342,98
194056,98
195148,98
195574,98
197296,98
197826,98
198068,98
199002,98
199144,98
201191,98
201567,98
202345,98
203516,98
204232,98
204428,98
205484,98
205878,98
206386,98
206514,98
208866,98
209590,98
211848,98
212184,98
212333,98
216426,98
218150,98
219102,98
220262,98
1237,97
1512,97
2373,97
3070,97
3313,97
4401,97
5190,97
7103,97
8500,97
8551,97
9065,97
9393,97
9594,97
10807,97
12946,97
13752,97
17401,97
17673,97
18004,97
18974,97
19594,97
25239,97
25554,97
26706,97
27282,97
30487,97
30661,97
30862,97
33597,97
34063,97
34692,97
35010,97
35590,97
37807,97
37928,97
38840,97
38994,97
39063,97
39668,97
39912,97
40368,97
40790,97
41445,97
42251,97
43499,97
43592,97
43923,97
45040,97
45789,97
46956,97
47082,97
47904,97
48737,97
49303,97
49784,97
50565,97
51167,97
54650,97
54998,97
55332,97
56195,97
57025,97
60059,97
60205,97
60718,97
61219,97
61229,97
64405,97
64712,97
66255,97
66401,97
68653,97
69747,97
70748,97
71293,97
73371,97
73642,97
73862,97
74584,97
75730,97
77967,97
78804,97
79561,97
80127,97
80861,97
81421,97
81566,97
82494,97
85506,97
86632,97
86886,97
87013,97
87787,97
88860,97
89598,97
89970,97
91151,97
91639,97
92426,97
97226,97
97327,97
97624,97
99573,97
100770,97
101502,97
101793,97
102098,97
103536,97
103836,97
104074,97
104420,97
104948,97
105983,97
106102,97
106290,97
106806,97
107488,97
108412,97
109544,97
109878,97
110337,97
110763,97
111190,97
111307,97
111783,97
111897,97
112740,97
113346,97
113498,97
113951,97
114810,97
115179,97
117104,97
117335,97
117602,97
118701,97
120548,97
122391,97
123322,97
124771,97
124776,97
125756,97
126717,97
128226,97
128383,97
128970,97
129384,97
130834,97
133191,97
134018,97
135701,97
136135,97
137074,97
137484,97
139032,97
139178,97
139509,97
139649,97
140095,97
140926,97
141747,97
142681,97
142992,97
143083,97
143246,97
143302,97
143320,97
143543,97
144122,97
145670,97
145875,97
147204,97
148351,97
150483,97
150535,97
151204,97
151521,97
151714,97
151908,97
151977,97
152245,97
152638,97
154880,97
155105,97
157785,97
158382,97
158809,97
159417,97
159667,97
159755,97
160632,97
161661,97
161946,97
162010,97
162434,97
163149,97
163178,97
164453,97
166077,97
167476,97
168596,97
169423,97
169505,97
170947,97
171643,97
171702,97
171916,97
172641,97
172728,97
175477,97
176299,97
176874,97
180843,97
182081,97
182634,97
182647,97
182745,97
183099,97
183278,97
183516,97
183522,97
183861,97
184092,97
184529,97
185720,97
185950,97
186055,97
186278,97
187055,97
187169,97
188208,97
188586,97
189455,97
190134,97
190977,97
191311,97
191324,97
192530,97
193101,97
195170,97
195655,97
197354,97
197651,97
198402,97
198584,97
199475,97
199731,97
199815,97
200167,97
200801,97
200972,97
200986,97
202769,97
202961,97
203669,97
203913,97
205072,97
205567,97
205579,97
205710,97
206011,97
206366,97
206541,97
206987,97
207422,97
207895,97
210363,97
211512,97
211740,97
213160,97
213809,97
214376,97
214381,97
214898,97
214909,97
215485,97
215489,97
217116,97
217125,97
219720,97
220610,97
220669,97
378,96
1636,96
2736,96
2986,96
3364,96
3420,96
4300,96
4701,96
5142,96
6281,96
7128,96
9153,96
9364,96
9588,96
9610,96
10225,96
12047,96
14012,96
14848,96
15388,96
15676,96
15678,96
16752,96
17159,96
17798,96
17978,96
18087,96
18263,96
19929,96
21150,96
22496,96
22610,96
25677,96
26161,96
27720,96
28156,96
29449,96
30267,96
30471,96
31253,96
31901,96
31971,96
32726,96
32879,96
33833,96
34055,96
34103,96
34795,96
37102,96
39791,96
40099,96
41120,96
42169,96
42282,96
42332,96
42742,96
42891,96
43285,96
43399,96
43750,96
44359,96
44535,96
45087,96
45157,96
45824,96
46999,96
48723,96
51326,96
51664,96
52240,96
53149,96
53529,96
53834,96
54782,96
55430,96
56549,96
56608,96
56786,96
57757,96
57993,96
58366,96
59502,96
59559,96
60364,96
60407,96
61589,96
61874,96
62311,96
63011,96
63374,96
64887,96
65651,96
66437,96
68182,96
70111,96
70616,96
71615,96
73948,96
74789,96
75204,96
77085,96
78801,96
79474,96
79993,96
80491,96
81983,96
81992,96
82458,96
83527,96
84089,96
84183,96
84719,96
85514,96
85954,96
88542,96
88550,96
89143,96
89462,96
89738,96
91128,96
91305,96
91740,96
92594,96
93120,96
93488,96
94726,96
95127,96
95637,96
96385,96
97713,96
98207,96
98503,96
99431,96
100352,96
102615,96
103789,96
104542,96
104563,96
105803,96
105808,96
105851,96
106364,96
106438,96
107868,96
110729,96
112718,96
113937,96
114041,96
114100,96
115585,96
117545,96
118205,96
118316,96
119314,96
119572,96
119981,96
122865,96
124168,96
124482,96
124745,96
125133,96
125262,96
125520,96
126757,96
127074,96
128153,96
128406,96
129365,96
129817,96
129952,96
131512,96
131546,96
131597,96
132713,96
133233,96
133615,96
133776,96
134681,96
134781,96
135910,96
136041,96
136079,96
136409,96
136948,96
137035,96
137158,96
137528,96
138424,96
141461,96
141855,96
142162,96
143090,96
143541,96
144054,96
144379,96
145222,96
145362,96
145596,96
145604,96
146063,96
146542,96
147285,96
149866,96
151361,96
152190,96
154633,96
157485,96
158054,96
159443,96
160211,96
160878,96
161049,96
161196,96
161593,96
161817,96
162225,96
162352,96
162699,96
162800,96
164687,96
164958,96
165329,96
165487,96
165637,96
167504,96
168315,96
168429,96
168529,96
170091,96
170139,96
170162,96
170482,96
170589,96
170747,96
173080,96
174573,96
174894,96
176987,96
177366,96
178330,96
179634,96
180271,96
180811,96
182881,96
183359,96
184692,96
184962,96
185830,96
187146,96
188328,96
188361,96
189035,96
190426,96
191693,96
191825,96
193180,96
193346,96
193386,96
193801,96
194291,96
194628,96
195524,96
195790,96
196411,96
197645,96
197798,96
198536,96
199137,96
199339,96
199761,96
200184,96
200711,96
201438,96
202405,96
202494,96
202638,96
203542,96
203681,96
204578,96
205499,96
206030,96
206294,96
206532,96
206597,96
206654,96
206691,96
206954,96
207146,96
207435,96
207957,96
208520,96
210294,96
210534,96
210925,96
211550,96
212226,96
212281,96
212320,96
212488,96
212698,96
213534,96
213735,96
214325,96
215989,96
217758,96
218072,96
218489,96
218491,96
219087,96
219169,96
220242,96
1441,95
1895,95
2345,95
2400,95
2538,95
3217,95
4835,95
5313,95
5393,95
8464,95
10139,95
10875,95
11638,95
11810,95
12551,95
15161,95
15383,95
15569,95
16821,95
18432,95
21498,95
21979,95
23211,95
27504,95
27526,95
28258,95
28714,95
29191,95
30434,95
31191,95
34960,95
35533,95
35911,95
37405,95
39641,95
39944,95
40689,95
41022,95
41046,95
41743,95
44318,95
46489,95
47259,95
47566,95
47584,95
47833,95
48643,95
48731,95
48911,95
49070,95
51710,95
52784,95
52922,95
53348,95
54376,95
56185,95
56541,95
57342,95
57804,95
58435,95
59721,95
60499,95
60767,95
61155,95
61854,95
62295,95
62644,95
62949,95
63968,95
64336,95
64428,95
64725,95
64749,95
67542,95
67683,95
67849,95
67857,95
69792,95
70048,95
70826,95
72213,95
73165,95
73638,95
74331,95
75093,95
75275,95
77001,95
77441,95
78574,95
81662,95
82400,95
84188,95
84904,95
85233,95
85414,95
85459,95
85736,95
87879,95
88611,95
90111,95
90274,95
91000,95
91378,95
91412,95
91596,95
91721,95
93971,95
94818,95
95695,95
96255,95
98504,95
99594,95
100357,95
100645,95
101336,95
101587,95
103124,95
103292,95
104619,95
106585,95
107609,95
108453,95
108994,95
110653,95
111082,95
111985,95
112198,95
113289,95
113731,95
113764,95
114072,95
114918,95
116205,95
116883,95
118738,95
118748,95
118778,95
120564,95
120960,95
121173,95
121925,95
122597,95
124371,95
124414,95
126044,95
126843,95
126852,95
127115,95
128138,95
129182,95
129249,95
129790,95
131659,95
132146,95
133549,95
136230,95
136912,95
137240,95
137426,95
138824,95
139579,95
140650,95
141505,95
142473,95
142521,95
142938,95
146491,95
147952,95
149694,95
151118,95
151156,95
151526,95
152695,95
152844,95
153086,95
154297,95
155326,95
155435,95
155464,95
155943,95
156840,95
157767,95
158050,95
158225,95
158254,95
158872,95
159535,95
160609,95
160658,95
161354,95
162776,95
163410,95
164051,95
164187,95
164516,95
164998,95
165087,95
166139,95
166707,95
167171,95
167216,95
167550,95
169222,95
170593,95
170699,95
170818,95
170987,95
171402,95
171857,95
172177,95
173648,95
173898,95
174782,95
175853,95
175935,95
176290,95
177156,95
177268,95
178028,95
179383,95
179940,95
181146,95
181724,95
182203,95
183989,95
184615,95
185194,95
186480,95
187630,95
188404,95
191654,95
191703,95
192022,95
192636,95
193721,95
194122,95
194274,95
195247,95
196020,95
196423,95
197104,95
197467,95
198060,95
198882,95
200085,95
200682,95
200948,95
201291,95
201320,95
201504,95
204047,95
208018,95
209888,95
210141,95
211099,95
211414,95
212732,95
213465,95
213844,95
214232,95
214354,95
214535,95
214873,95
215582,95
215716,95
215974,95
216074,95
216080,95
216084,95
218162,95
218271,95
218589,95
218820,95
219809,95
219878,95
220481,95
220838,95
492,94
691,94
1387,94
1486,94
1712,94
1953,94
3562,94
4810,94
5094,94
5274,94
5316,94
5942,94
6999,94
7462,94
9289,94
9660,94
10030,94
10087,94
10127,94
10442,94
10520,94
11949,94
13945,94
14310,94
14633,94
15570,94
15674,94
15756,94
16279,94
16460,94
16507,94
17571,94
17862,94
18373,94
18735,94
18774,94
19054,94
24194,94
25110,94
25381,94
25391,94
25779,94
26167,94
26688,94
27313,94
27525,94
27692,94
31147,94
31674,94
33114,94
35779,94
36485,94
38779,94
38838,94
38939,94
39769,94
40332,94
40739,94
41002,94
41415,94
42121,94
43220,94
44096,94
44100,94
48588,94
49321,94
49976,94
50697,94
53849,94
54994,94
56209,94
56514,94
56637,94
57598,94
58753,94
59487,94
60747,94
60876,94
61965,94
64099,94
64266,94
64727,94
65039,94
65170,94
68005,94
69430,94
70236,94
71157,94
71503,94
71614,94
72103,94
72204,94
72554,94
74608,94
74698,94
74874,94
75575,94
76497,94
77832,94
79100,94
79443,94
79861,94
79988,94
81210,94
81619,94
81905,94
83115,94
83592,94
84697,94
85118,94
85322,94
85761,94
85903,94
85951,94
88386,94
88511,94
89504,94
89710,94
93992,94
94565,94
94686,94
94879,94
95056,94
96276,94
96685,94
97509,94
97756,94
98021,94
99596,94
100485,94
101447,94
103164,94
103558,94
103662,94
103735,94
104095,94
106338,94
106355,94
106389,94
106660,94
107306,94
107917,94
108415,94
108598,94
109051,94
109429,94
110822,94
111310,94
111328,94
111855,94
114384,94
114796,94
115356,94
115967,94
116271,94
118306,94
118819,94
119722,94
121448,94
121478,94
122561,94
123400,94
123827,94
124681,94
124912,94
125255,94
125773,94
126577,94
127627,94
128251,94
128871,94
129433,94
130278,94
130764,94
133086,94
134218,94
134449,94
135291,94
135375,94
136670,94
136896,94
139099,94
140781,94
140799,94
144720,94
144946,94
146153,94
147379,94
148259,94
149203,94
150254,94
151084,94
151111,94
151934,94
152551,94
153457,94
153935,94
155059,94
155892,94
156655,94
156852,94
157815,94
158148,94
158616,94
158718,94
159746,94
159787,94
160861,94
161719,94
163017,94
164828,94
166098,94
166611,94
166757,94
167605,94
168444,94
168604,94
169519,94
169543,94
172341,94
172366,94
172729,94
172763,94
173359,94
174358,94
175237,94
175594,94
175622,94
175945,94
176389,94
176791,94
176793,94
177504,94
179606,94
180357,94
180579,94
180711,94
181710,94
183021,94
183027,94
183219,94
184600,94
186364,94
186607,94
187085,94
187490,94
189871,94
190446,94
190876,94
191820,94
192334,94
192553,94
193462,94
193865,94
194428,94
196057,94
196208,94
196390,94
196934,94
197596,94
198115,94
198950,94
199385,94
200542,94
200958,94
201582,94
201625,94
201967,94
202775,94
203228,94
203950,94
205452,94
205467,94
207227,94
208401,94
209105,94
209635,94
210043,94
211576,94
211979,94
212571,94
213172,94
213308,94
214018,94
216526,94
217872,94
219582,94
220201,94
482,93
613,93
654,93
939,93
2189,93
3849,93
3983,93
4381,93
5651,93
5691,93
6359,93
6396,93
6769,93
7370,93
7533,93
8912,93
9337,93
12570,93
12752,93
14064,93
15585,93
16309,93
17354,93
17845,93
18562,93
18694,93
18710,93
18803,93
19982,93
20014,93
20275,93
20942,93
21921,93
25151,93
25493,93
28783,93
29011,93
29384,93
31494,93
31561,93
33742,93
33875,93
36824,93
38479,93
39205,93
39390,93
39753,93
42896,93
44136,93
44477,93
45877,93
46449,93
46641,93
46727,93
46867,93
46906,93
47523,93
47746,93
47866,93
48165,93
49241,93
49568,93
49640,93
49811,93
50166,93
52105,93
52320,93
52705,93
53969,93
55904,93
56254,93
57094,93
57184,93
57531,93
58073,93
59774,93
60957,93
61523,93
62459,93
62653,93
62694,93
62845,93
63397,93
63819,93
64047,93
65439,93
66503,93
67706,93
68194,93
68400,93
68495,93
69381,93
69397,93
70266,93
70366,93
70398,93
70783,93
72773,93
75652,93
76380,93
77555,93
78613,93
78733,93
80965,93
84202,93
84544,93
84787,93
87400,93
87793,93
88178,93
88349,93
88481,93
88706,93
89761,93
90447,93
91108,93
91354,93
97179,93
98029,93
98776,93
100522,93
101870,93
103296,93
103322,93
103835,93
104445,93
104629,93
104670,93
104747,93
104881,93
105971,93
106203,93
106342,93
107017,93
107503,93
107956,93
108779,93
109607,93
110684,93
110810,93
111865,93
112180,93
112216,93
112466,93
114001,93
114687,93
115013,93
116232,93
116576,93
116681,93
117071,93
117479,93
117605,93
117816,93
117966,93
119247,93
119615,93
119973,93
122494,93
122628,93
122885,93
122896,93
123542,93
126294,93
126361,93
127735,93
128621,93
129083,93
129690,93
129888,93
129940,93
130501,93
131777,93
133311,93
134400,93
134454,93
135359,93
135787,93
136049,93
137556,93
137604,93
138297,93
139855,93
143232,93
143749,93
144846,93
145009,93
145167,93
145759,93
146021,93
146027,93
146823,93
147783,93
148483,93
148519,93
151803,93
152312,93
152740,93
153640,93
154048,93
154414,93
154440,93
156271,93
158629,93
159019,93
160485,93
160782,93
163188,93
163235,93
164481,93
165085,93
165556,93
165573,93
166940,93
167755,93
170149,93
171105,93
171535,93
171965,93
172853,93
173232,93
173235,93
173801,93
173931,93
174084,93
175256,93
175915,93
175985,93
176386,93
179752,93
179876,93
180584,93
181651,93
182104,93
182438,93
182556,93
183876,93
185715,93
186530,93
186760,93
188027,93
189346,93
189837,93
190780,93
191043,93
191144,93
191198,93
191308,93
191914,93
192387,93
192664,93
193221,93
193249,93
193312,93
193805,93
196142,93
197734,93
198945,93
198986,93
200422,93
200885,93
201041,93
201437,93
202079,93
202090,93
202727,93
204077,93
204210,93
204497,93
206249,93
207847,93
208572,93
208758,93
209972,93
210084,93
210432,93
210481,93
210504,93
210701,93
211465,93
211695,93
211831,93
212218,93
212700,93
213771,93
214181,93
214574,93
215411,93
216438,93
216906,93
218218,93
220734,93
512,92
1406,92
1862,92
2255,92
2697,92
5303,92
6239,92
7510,92
7859,92
8194,92
8651,92
9656,92
11337,92
11823,92
12875,92
13067,92
13116,92
15138,92
15255,92
15738,92
16125,92
16519,92
17853,92
17954,92
18297,92
18660,92
19331,92
20981,92
21360,92
21781,92
21806,92
23921,92
24354,92
27192,92
28803,92
29339,92
29879,92
29947,92
31078,92
31131,92
31665,92
32161,92
32724,92
34447,92
34891,92
35109,92
35197,92
35606,92
36009,92
36302,92
38254,92
38387,92
39678,92
40093,92
41043,92
41435,92
41955,92
42025,92
42403,92
42902,92
43345,92
43448,92
45208,92
45260,92
46916,92
47407,92
48478,92
49852,92
50067,92
50217,92
51174,92
51369,92
51635,92
52405,92
52580,92
53408,92
53692,92
53816,92
53901,92
55307,92
56770,92
57105,92
57635,92
58378,92
59538,92
59826,92
60175,92
60295,92
62142,92
62249,92
64954,92
66103,92
67159,92
67470,92
68770,92
68850,92
68956,92
69788,92
70305,92
70460,92
71247,92
71355,92
71518,92
74139,92
75808,92
77878,92
78601,92
78873,92
79521,92
80016,92
80656,92
81308,92
82266,92
83852,92
84903,92
85918,92
87229,92
87734,92
89059,92
89685,92
90264,92
90656,92
90787,92
91480,92
91917,92
92300,92
92611,92
93071,92
93264,92
94125,92
94246,92
98026,92
99867,92
102317,92
102898,92
103756,92
105295,92
106220,92
106515,92
107562,92
107869,92
108044,92
108454,92
108608,92
109314,92
110167,92
111391,92
112156,92
112474,92
112633,92
114715,92
114951,92
115285,92
115773,92
116083,92
117151,92
118643,92
119885,92
120892,92
121183,92
121993,92
122926,92
123249,92
124254,92
125163,92
125484,92
125545,92
126546,92
126910,92
126969,92
127262,92
127922,92
128626,92
129225,92
129704,92
130205,92
130584,92
131238,92
131945,92
132980,92
134280,92
134606,92
135257,92
137372,92
138541,92
138949,92
139648,92
139987,92
140090,92
140389,92
142185,92
142638,92
143072,92
143494,92
143645,92
144778,92
145602,92
145806,92
145824,92
145872,92
146110,92
146117,92
147645,92
147853,92
149115,92
150411,92
150730,92
150914,92
151436,92
151449,92
151497,92
152015,92
152736,92
153446,92
155308,92
155691,92
156458,92
157160,92
157224,92
159549,92
160054,92
160181,92
162981,92
164351,92
164837,92
165084,92
165969,92
166942,92
167520,92
167543,92
168360,92
169764,92
170577,92
171353,92
171522,92
171776,92
171849,92
172299,92
172467,92
173173,92
173357,92
173616,92
175020,92
175516,92
176799,92
177483,92
177699,92
177733,92
178937,92
179029,92
179604,92
180400,92
181581,92
183128,92
184057,92
184658,92
185077,92
186187,92
186595,92
186882,92
187233,92
187822,92
187962,92
188676,92
189467,92
190924,92
191697,92
193536,92
194396,92
195272,92
196054,92
196258,92
196400,92
196565,92
196644,92
197310,92
197417,92
197501,92
197546,92
197769,92
198059,92
198923,92
199471,92
199718,92
200449,92
200497,92
200861,92
201358,92
202469,92
202818,92
202861,92
203195,92
204290,92
204542,92
206701,92
206960,92
207390,92
208295,92
208902,92
209166,92
209285,92
209717,92
209822,92
212119,92
212902,92
214705,92
214980,92
218138,92
218897,92
219098,92
220552,92
220739,92
501,91
746,91
881,91
1456,91
2353,91
2489,91
2561,91
2888,91
2906,91
4984,91
5499,91
6903,91
7387,91
7886,91
7995,91
9710,91
10644,91
11601,91
12569,91
14659,91
15641,91
16055,91
16476,91
16999,91
18719,91
19410,91
21728,91
23420,91
24279,91
24603,91
26381,91
26628,91
27235,91
28031,91
28378,91
28677,91
29568,91
32586,91
32954,91
33266,91
34351,91
35259,91
35491,91
35720,91
35886,91
39538,91
40305,91
42176,91
42368,91
43380,91
43899,91
44901,91
45235,91
45759,91
46370,91
48061,91
48452,91
49342,91
50129,91
50248,91
50564,91
51246,91
51516,91
52667,91
52986,91
54357,91
56235,91
56355,91
56492,91
56635,91
56933,91
58219,91
58831,91
59039,91
60136,91
61276,91
61606,91
62962,91
63722,91
64049,91
64346,91
65046,91
66480,91
67477,91
67598,91
67926,91
68725,91
69204,91
69250,91
70182,91
70278,91
74188,91
75209,91
76419,91
76496,91
76731,91
77436,91
77811,91
78215,91
78679,91
79331,91
79923,91
81305,91
81655,91
82667,91
83739,91
84233,91
84292,91
84647,91
85039,91
86839,91
87455,91
88154,91
88480,91
88660,91
90995,91
92358,91
92523,91
92607,91
93554,91
93579,91
93860,91
94109,91
94355,91
95904,91
96098,91
96193,91
97153,91
98890,91
103312,91
103761,91
104604,91
104657,91
106785,91
107945,91
108429,91
111215,91
113936,91
114120,91
114315,91
121496,91
122619,91
122683,91
124183,91
124926,91
125259,91
125503,91
125767,91
126298,91
126374,91
127222,91
127738,91
128035,91
128036,91
128352,91
129240,91
130448,91
130461,91
130995,91
132865,91
133190,91
134011,91
134696,91
134878,91
135835,91
136556,91
137384,91
138086,91
138450,91
138544,91
138854,91
139570,91
139970,91
141904,91
143111,91
143208,91
143757,91
144920,91
145098,91
146644,91
150692,91
151791,91
151996,91
153219,91
153929,91
154441,91
155207,91
156428,91
157778,91
158922,91
160273,91
162803,91
163263,91
163595,91
163976,91
164088,91
164130,91
166259,91
166268,91
167026,91
167180,91
167615,91
167771,91
168105,91
172852,91
173056,91
173798,91
173875,91
174493,91
174881,91
175184,91
179190,91
179486,91
181301,91
182803,91
183548,91
184131,91
184150,91
184165,91
184245,91
184322,91
186065,91
186274,91
189833,91
189916,91
191101,91
191168,91
193651,91
193789,91
194697,91
194926,91
195335,91
196346,91
197264,91
197498,91
198205,91
199787,91
200062,91
200102,91
201599,91
201903,91
202202,91
203502,91
204136,91
204157,91
204665,91
205135,91
205722,91
205934,91
206088,91
206115,91
207093,91
207365,91
207752,91
209165,91
209643,91
210733,91
213234,91
215259,91
215685,91
216079,91
217285,91
218894,91
219581,91
220056,91
220366,91
220695,91
508,90
982,90
1146,90
1867,90
2247,90
3334,90
3478,90
3957,90
4040,90
4576,90
5575,90
5686,90
6533,90
6592,90
6905,90
7038,90
7488,90
8418,90
8718,90
10040,90
12170,90
12371,90
13253,90
13283,90
14543,90
14994,90
15549,90
15728,90
16030,90
16192,90
16312,90
16909,90
16958,90
16969,90
17189,90
17970,90
19763,90
19824,90
20773,90
20831,90
22216,90
22554,90
23127,90
23489,90
24305,90
26453,90
27260,90
28527,90
28590,90
28935,90
30036,90
30052,90
32368,90
32415,90
33044,90
33127,90
33901,90
35152,90
35370,90
35841,90
36394,90
39893,90
39924,90
41127,90
41651,90
42227,90
42243,90
43098,90
43353,90
43907,90
43920,90
48674,90
48711,90
49282,90
50687,90
51901,90
51926,90
52107,90
53755,90
53932,90
54348,90
54700,90
56221,90
58169,90
59380,90
60563,90
61116,90
62569,90
62873,90
65830,90
66257,90
66306,90
67408,90
69003,90
69824,90
69834,90
70126,90
70350,90
70807,90
71010,90
71081,90
71204,90
71303,90
72049,90
72089,90
74362,90
74728,90
76134,90
76176,90
77827,90
77920,90
78663,90
79044,90
79849,90
81903,90
83582,90
84010,90
85400,90
85688,90
86367,90
86748,90
89451,90
89618,90
90036,90
90619,90
91516,90
92064,90
93250,90
93353,90
93530,90
94283,90
94667,90
96603,90
97449,90
98658,90
99290,90
100223,90
100403,90
101223,90
101752,90
103498,90
103655,90
106424,90
107245,90
108848,90
109119,90
109753,90
113901,90
114178,90
115479,90
115607,90
116364,90
116802,90
116974,90
117647,90
117826,90
118833,90
119165,90
119270,90
120036,90
121638,90
121752,90
122501,90
122518,90
123448,90
124933,90
125070,90
125813,90
126252,90
129502,90
129733,90
130035,90
130075,90
131612,90
132554,90
132667,90
134654,90
135216,90
135699,90
135934,90
136027,90
136616,90
138246,90
139049,90
140104,90
140603,90
140874,90
141209,90
141308,90
141573,90
141720,90
142151,90
142828,90
143118,90
143908,90
145514,90
146183,90
147425,90
147451,90
151422,90
152244,90
152570,90
152648,90
153280,90
153479,90
154203,90
155194,90
156654,90
157333,90
157871,90
157973,90
158145,90
161002,90
161421,90
161671,90
162379,90
163276,90
163719,90
164262,90
164869,90
164977,90
165397,90
165792,90
166356,90
167410,90
168491,90
169072,90
169539,90
170653,90
170989,90
171136,90
172077,90
174032,90
174992,90
176307,90
177896,90
178068,90
180051,90
182382,90
182854,90
184548,90
184629,90
186003,90
186176,90
186535,90
186597,90
186707,90
188104,90
188232,90
188917,90
189156,90
189650,90
190043,90
191884,90
192322,90
192795,90
193147,90
193196,90
193257,90
193836,90
197614,90
198979,90
199505,90
199508,90
200046,90
202329,90
202460,90
203309,90
203691,90
203744,90
203769,90
204509,90
204737,90
204959,90
205244,90
208468,90
208483,90
208580,90
209628,90
209881,90
211960,90
212465,90
214004,90
214276,90
214513,90
216169,90
216618,90
217753,90
217936,90
451,89
940,89
1726,89
1837,89
3650,89
3843,89
4341,89
5297,89
6580,89
6678,89
7256,89
7291,89
9140,89
9279,89
9796,89
10697,89
11775,89
12537,89
13084,89
15547,89
15736,89
16401,89
16988,89
17091,89
17786,89
18316,89
18906,89
19665,89
19678,89
19730,89
19742,89
21001,89
21951,89
22738,89
24360,89
24560,89
24605,89
25654,89
25904,89
26002,89
27321,89
27464,89
28379,89
29055,89
29346,89
31911,89
32223,89
32651,89
33523,89
33878,89
34449,89
35819,89
35960,89
36297,89
36937,89
37066,89
37449,89
38060,89
38517,89
39744,89
40775,89
41285,89
41601,89
41616,89
42396,89
43324,89
43729,89
46754,89
48766,89
48986,89
49339,89
49529,89
49699,89
50604,89
51382,89
51695,89
53656,89
53906,89
53918,89
53996,89
55658,89
57429,89
58057,89
59124,89
60622,89
61168,89
61176,89
62761,89
63468,89
63474,89
64212,89
64717,89
65171,89
65524,89
66810,89
69994,89
70415,89
70835,89
71415,89
71729,89
73337,89
73420,89
74446,89
74581,89
77004,89
77808,89
77869,89
78146,89
78177,89
80332,89
80542,89
81078,89
81886,89
83746,89
86292,89
88881,89
89638,89
91599,89
91825,89
93008,89
93240,89
94097,89
94755,89
95208,89
95256,89
96191,89
96278,89
97409,89
98848,89
99023,89
101428,89
101866,89
102110,89
102984,89
103220,89
104768,89
106336,89
106727,89
107041,89
108615,89
108652,89
108700,89
109001,89
109506,89
109859,89
110037,89
111163,89
112984,89
114548,89
115455,89
116814,89
116842,89
118770,89
119038,89
119070,89
120120,89
121292,89
123025,89
124161,89
126012,89
126746,89
127464,89
127638,89
129096,89
129510,89
130381,89
130847,89
132262,89
132461,89
133877,89
133937,89
135154,89
135201,89
135722,89
137079,89
137299,89
137654,89
139844,89
140401,89
140870,89
141468,89
142285,89
142520,89
143014,89
143454,89
144102,89
146747,89
147086,89
148509,89
149507,89
150820,89
151715,89
152355,89
152568,89
152622,89
154077,89
154725,89
154775,89
159773,89
159918,89
160052,89
161949,89
163184,89
163758,89
164900,89
165203,89
165623,89
165628,89
166108,89
167276,89
167374,89
169429,89
169473,89
174252,89
174475,89
175027,89
175119,89
175429,89
176173,89
176267,89
176634,89
176881,89
176976,89
177288,89
177877,89
178095,89
179183,89
179508,89
179515,89
179823,89
181386,89
182075,89
184491,89
185248,89
185461,89
185641,89
185810,89
187204,89
187508,89
189519,89
189719,89
189791,89
190326,89
191304,89
191878,89
192590,89
192838,89
193543,89
193807,89
194039,89
194766,89
196605,89
196735,89
196843,89
197190,89
197503,89
197685,89
197948,89
198501,89
